,CSNK1A1,CSNK1E,CSNK1D,HRR25,CSNK1A1L
10010,1.0,0.0,1.0,0.0,0.0
100506658,1.0,2.0,0.0,0.0,0.0
10112,1.0,0.0,1.0,0.0,1.0
102724631,1.0,0.0,0.0,0.0,0.0
10410,1.0,0.0,0.0,0.0,0.0
10450,1.0,0.0,0.0,0.0,0.0
10484,1.0,0.0,0.0,0.0,0.0
10551,1.0,0.0,0.0,0.0,0.0
10892,3.0,0.0,0.0,0.0,0.0
10987,1.0,0.0,0.0,0.0,0.0
11033,1.0,0.0,0.0,0.0,0.0
11052,1.0,0.0,0.0,0.0,0.0
11091,1.0,1.0,0.0,0.0,0.0
112399,1.0,0.0,0.0,0.0,0.0
1131,1.0,0.0,0.0,0.0,0.0
116143,1.0,0.0,0.0,0.0,0.0
1213,1.0,1.0,0.0,0.0,0.0
122011,1.0,0.0,0.0,0.0,1.0
124245,1.0,1.0,0.0,0.0,0.0
128866,1.0,0.0,0.0,0.0,1.0
1314,1.0,0.0,0.0,0.0,0.0
132724,1.0,0.0,0.0,0.0,0.0
135398,1.0,0.0,1.0,0.0,0.0
136263,2.0,2.0,2.0,0.0,0.0
140735,1.0,0.0,0.0,0.0,0.0
1432,1.0,0.0,0.0,0.0,0.0
10165,1.0,0.0,0.0,0.0,0.0
1025,1.0,0.0,1.0,0.0,0.0
10273,1.0,0.0,0.0,0.0,0.0
10483,1.0,0.0,0.0,0.0,0.0
10527,1.0,0.0,0.0,0.0,0.0
10598,1.0,0.0,0.0,0.0,0.0
10743,1.0,0.0,0.0,0.0,0.0
10856,1.0,0.0,0.0,0.0,0.0
10939,1.0,0.0,0.0,0.0,0.0
10971,1.0,0.0,0.0,0.0,0.0
10985,1.0,0.0,0.0,0.0,0.0
1104,1.0,0.0,0.0,0.0,0.0
11152,1.0,0.0,0.0,0.0,0.0
113828,1.0,0.0,0.0,0.0,0.0
114548,2.0,0.0,0.0,0.0,0.0
114991,3.0,2.0,3.0,0.0,0.0
143425,1.0,0.0,0.0,0.0,0.0
1453,2.0,4.0,1.0,0.0,0.0
1454,2.0,2.0,4.0,0.0,0.0
1499,1.0,0.0,0.0,0.0,0.0
153090,1.0,0.0,0.0,0.0,0.0
1653,1.0,0.0,0.0,0.0,0.0
203068,1.0,0.0,0.0,0.0,0.0
2077,1.0,0.0,0.0,0.0,0.0
2171,1.0,0.0,0.0,0.0,0.0
222584,3.0,1.0,0.0,0.0,1.0
2289,1.0,0.0,0.0,0.0,0.0
22931,1.0,0.0,0.0,0.0,0.0
23028,1.0,0.0,0.0,0.0,0.0
23095,1.0,0.0,0.0,0.0,0.0
2314,1.0,0.0,0.0,0.0,0.0
23164,1.0,0.0,0.0,0.0,0.0
23191,1.0,0.0,0.0,0.0,0.0
23239,1.0,0.0,0.0,0.0,0.0
23303,1.0,0.0,0.0,0.0,0.0
23367,1.0,0.0,0.0,0.0,0.0
23677,1.0,0.0,0.0,0.0,0.0
25776,1.0,0.0,0.0,0.0,0.0
26057,1.0,0.0,0.0,0.0,0.0
26130,4.0,4.0,3.0,0.0,1.0
26227,1.0,0.0,0.0,0.0,0.0
2673,1.0,0.0,0.0,0.0,0.0
2737,1.0,0.0,0.0,0.0,0.0
2783,1.0,0.0,0.0,0.0,0.0
283237,2.0,0.0,0.0,0.0,0.0
286077,1.0,1.0,1.0,0.0,1.0
28966,2.0,4.0,2.0,0.0,0.0
29925,1.0,0.0,0.0,0.0,0.0
29927,1.0,0.0,0.0,0.0,0.0
3007,1.0,0.0,0.0,0.0,0.0
3066,1.0,0.0,0.0,0.0,0.0
31,2.0,1.0,0.0,0.0,0.0
3146,1.0,0.0,0.0,0.0,0.0
3148,1.0,0.0,0.0,0.0,0.0
3161,5.0,1.0,2.0,0.0,1.0
3183,1.0,0.0,0.0,0.0,0.0
324,1.0,2.0,1.0,0.0,0.0
3301,1.0,0.0,0.0,0.0,0.0
3308,1.0,0.0,0.0,0.0,0.0
3320,2.0,0.0,0.0,0.0,0.0
3329,1.0,0.0,0.0,0.0,0.0
337867,1.0,0.0,0.0,0.0,0.0
3420,1.0,0.0,0.0,0.0,0.0
3612,1.0,0.0,0.0,0.0,0.0
3613,1.0,0.0,0.0,0.0,0.0
3688,1.0,0.0,0.0,0.0,0.0
3837,1.0,0.0,0.0,0.0,0.0
3838,1.0,0.0,0.0,0.0,0.0
3842,1.0,0.0,0.0,0.0,0.0
3930,1.0,0.0,0.0,0.0,0.0
3981,1.0,0.0,0.0,0.0,0.0
4008,1.0,0.0,0.0,0.0,0.0
4040,2.0,0.0,0.0,0.0,1.0
4041,2.0,0.0,0.0,0.0,1.0
4137,2.0,0.0,1.0,0.0,0.0
4141,1.0,0.0,0.0,0.0,0.0
4144,1.0,0.0,0.0,0.0,0.0
4163,1.0,2.0,2.0,0.0,0.0
4193,3.0,0.0,2.0,0.0,0.0
4194,12.0,0.0,0.0,0.0,1.0
4292,1.0,0.0,0.0,0.0,0.0
4501,1.0,0.0,0.0,0.0,0.0
4670,1.0,0.0,0.0,0.0,0.0
4710,1.0,0.0,0.0,0.0,0.0
4722,1.0,0.0,0.0,0.0,0.0
476,1.0,0.0,0.0,0.0,0.0
4792,1.0,0.0,0.0,0.0,0.0
488,1.0,0.0,0.0,0.0,0.0
4976,1.0,0.0,0.0,0.0,0.0
498,1.0,0.0,0.0,0.0,0.0
49854,1.0,0.0,0.0,0.0,0.0
506,1.0,0.0,0.0,0.0,0.0
509,1.0,0.0,0.0,0.0,0.0
51133,1.0,0.0,0.0,0.0,0.0
51163,2.0,0.0,0.0,0.0,0.0
51185,7.0,0.0,0.0,0.0,0.0
5144,1.0,0.0,0.0,0.0,0.0
5211,1.0,0.0,0.0,0.0,0.0
523,1.0,0.0,0.0,0.0,0.0
53615,1.0,0.0,0.0,0.0,0.0
54764,1.0,0.0,0.0,0.0,0.0
5515,1.0,0.0,0.0,0.0,0.0
55210,1.0,0.0,0.0,0.0,0.0
55622,1.0,0.0,0.0,0.0,0.0
55752,1.0,0.0,0.0,0.0,0.0
55832,1.0,0.0,0.0,0.0,0.0
55898,3.0,1.0,0.0,0.0,0.0
5591,2.0,0.0,0.0,0.0,0.0
5604,1.0,0.0,0.0,0.0,0.0
5664,1.0,0.0,0.0,0.0,0.0
5705,1.0,0.0,0.0,0.0,0.0
571,2.0,0.0,0.0,0.0,1.0
5728,2.0,0.0,0.0,0.0,0.0
57530,1.0,0.0,0.0,0.0,0.0
57683,3.0,0.0,0.0,0.0,1.0
58,1.0,0.0,0.0,0.0,0.0
5879,1.0,0.0,0.0,0.0,0.0
5894,1.0,0.0,0.0,0.0,0.0
5905,1.0,0.0,0.0,0.0,0.0
5981,1.0,0.0,0.0,0.0,0.0
6122,1.0,0.0,0.0,0.0,0.0
6124,1.0,0.0,0.0,0.0,0.0
6155,1.0,0.0,0.0,0.0,0.0
6184,1.0,0.0,0.0,0.0,0.0
6188,1.0,0.0,0.0,0.0,0.0
6210,1.0,0.0,0.0,0.0,0.0
6234,1.0,0.0,0.0,0.0,0.0
6396,3.0,1.0,0.0,0.0,0.0
640,1.0,0.0,0.0,0.0,0.0
644815,5.0,0.0,0.0,0.0,1.0
6455,1.0,0.0,0.0,0.0,0.0
64599,1.0,0.0,0.0,0.0,0.0
653784,1.0,0.0,0.0,0.0,0.0
6576,1.0,0.0,0.0,0.0,0.0
6622,3.0,0.0,1.0,0.0,0.0
6744,1.0,0.0,0.0,0.0,0.0
6772,1.0,0.0,0.0,0.0,0.0
7074,1.0,1.0,0.0,0.0,0.0
71,1.0,0.0,0.0,0.0,0.0
7112,1.0,0.0,0.0,0.0,0.0
7133,1.0,1.0,0.0,0.0,1.0
7157,3.0,1.0,2.0,0.0,1.0
7277,1.0,0.0,0.0,0.0,0.0
7283,1.0,0.0,0.0,0.0,0.0
7405,2.0,0.0,0.0,0.0,0.0
7518,1.0,0.0,0.0,0.0,0.0
790,1.0,0.0,0.0,0.0,0.0
79856,1.0,1.0,0.0,0.0,0.0
80097,1.0,0.0,0.0,0.0,0.0
81610,1.0,2.0,2.0,0.0,1.0
8312,1.0,2.0,1.0,0.0,0.0
8394,1.0,0.0,0.0,0.0,0.0
84295,1.0,1.0,0.0,0.0,0.0
84433,2.0,0.0,0.0,0.0,0.0
8655,1.0,0.0,0.0,0.0,0.0
8669,1.0,0.0,0.0,0.0,0.0
8878,1.0,0.0,0.0,0.0,0.0
8915,3.0,0.0,0.0,0.0,0.0
8925,2.0,0.0,0.0,0.0,0.0
9126,1.0,0.0,0.0,0.0,0.0
94274,1.0,1.0,1.0,0.0,0.0
9462,4.0,2.0,0.0,0.0,0.0
9520,1.0,0.0,0.0,0.0,0.0
9736,4.0,0.0,0.0,0.0,0.0
9759,1.0,0.0,0.0,0.0,0.0
9852,1.0,0.0,0.0,0.0,0.0
9919,1.0,1.0,0.0,0.0,0.0
993,1.0,0.0,0.0,0.0,0.0
999,1.0,0.0,1.0,0.0,0.0
145508,1.0,1.0,1.0,0.0,0.0
161176,1.0,0.0,0.0,0.0,0.0
1803,1.0,0.0,0.0,0.0,0.0
1869,1.0,0.0,0.0,0.0,0.0
1894,1.0,0.0,0.0,0.0,1.0
1956,1.0,0.0,0.0,0.0,0.0
1994,1.0,1.0,0.0,0.0,0.0
2010,1.0,0.0,0.0,0.0,0.0
2099,1.0,0.0,0.0,0.0,0.0
2100,1.0,0.0,0.0,0.0,0.0
221150,1.0,0.0,0.0,0.0,0.0
22927,1.0,0.0,0.0,0.0,0.0
22981,1.0,0.0,0.0,0.0,0.0
23235,1.0,0.0,0.0,0.0,0.0
23476,1.0,0.0,0.0,0.0,0.0
23586,1.0,1.0,0.0,0.0,0.0
2512,1.0,1.0,1.0,0.0,0.0
2547,1.0,0.0,0.0,0.0,0.0
26135,1.0,0.0,0.0,0.0,0.0
26471,1.0,0.0,0.0,0.0,0.0
284680,3.0,0.0,0.0,0.0,0.0
30011,1.0,0.0,0.0,0.0,0.0
3169,1.0,0.0,0.0,0.0,0.0
3191,1.0,0.0,1.0,0.0,0.0
340069,3.0,0.0,0.0,0.0,3.0
3630,1.0,0.0,0.0,0.0,0.0
3667,1.0,0.0,0.0,0.0,0.0
3676,1.0,0.0,0.0,0.0,0.0
3845,1.0,0.0,0.0,0.0,0.0
387893,1.0,0.0,1.0,0.0,0.0
388,2.0,0.0,0.0,0.0,0.0
388468,2.0,0.0,0.0,0.0,0.0
3916,1.0,0.0,0.0,0.0,0.0
399687,1.0,0.0,0.0,0.0,0.0
474,1.0,2.0,2.0,0.0,0.0
4772,1.0,0.0,1.0,0.0,1.0
4775,2.0,0.0,0.0,0.0,0.0
4914,1.0,1.0,0.0,0.0,0.0
5108,2.0,2.0,2.0,0.0,0.0
51199,2.0,0.0,0.0,0.0,0.0
51343,1.0,0.0,1.0,0.0,0.0
51368,3.0,1.0,1.0,0.0,0.0
51512,1.0,1.0,0.0,0.0,0.0
51517,2.0,0.0,0.0,0.0,0.0
5347,1.0,0.0,0.0,0.0,0.0
54101,1.0,1.0,1.0,0.0,0.0
54443,1.0,0.0,1.0,0.0,1.0
54894,3.0,5.0,0.0,0.0,0.0
55004,1.0,0.0,0.0,0.0,0.0
5501,1.0,1.0,0.0,0.0,0.0
55054,1.0,0.0,0.0,0.0,0.0
55294,1.0,0.0,0.0,0.0,1.0
55667,1.0,0.0,0.0,0.0,0.0
55737,1.0,0.0,0.0,0.0,0.0
5587,1.0,0.0,0.0,0.0,1.0
56649,1.0,0.0,0.0,0.0,0.0
5727,1.0,0.0,0.0,0.0,1.0
57407,1.0,0.0,0.0,0.0,0.0
5829,1.0,0.0,0.0,0.0,1.0
58504,2.0,2.0,1.0,0.0,0.0
6117,1.0,0.0,0.0,0.0,1.0
6118,1.0,0.0,0.0,0.0,1.0
6119,1.0,0.0,0.0,0.0,1.0
613,1.0,0.0,0.0,0.0,0.0
6597,1.0,1.0,1.0,0.0,0.0
65992,1.0,0.0,0.0,0.0,0.0
6657,1.0,0.0,0.0,0.0,0.0
6928,1.0,0.0,0.0,0.0,0.0
7186,1.0,0.0,0.0,0.0,0.0
7412,1.0,0.0,0.0,0.0,0.0
7465,1.0,0.0,0.0,0.0,0.0
7514,1.0,1.0,1.0,0.0,0.0
7531,1.0,0.0,0.0,0.0,0.0
7532,1.0,0.0,0.0,0.0,0.0
7706,1.0,0.0,1.0,0.0,0.0
7764,1.0,0.0,0.0,0.0,0.0
79007,1.0,1.0,1.0,0.0,0.0
79927,1.0,1.0,1.0,0.0,0.0
81631,1.0,0.0,0.0,0.0,0.0
84445,1.0,0.0,2.0,0.0,0.0
8517,1.0,0.0,1.0,0.0,0.0
8519,1.0,0.0,0.0,0.0,0.0
8715,1.0,0.0,0.0,0.0,0.0
8772,1.0,0.0,1.0,0.0,0.0
8829,1.0,0.0,0.0,0.0,0.0
8844,1.0,0.0,0.0,0.0,0.0
8940,1.0,0.0,0.0,0.0,0.0
8945,2.0,0.0,0.0,0.0,0.0
9110,1.0,1.0,1.0,0.0,1.0
9343,1.0,0.0,0.0,0.0,0.0
9493,1.0,0.0,1.0,0.0,1.0
9662,1.0,0.0,0.0,0.0,0.0
9859,1.0,0.0,0.0,0.0,0.0
9928,1.0,1.0,1.0,0.0,1.0
9958,1.0,0.0,0.0,0.0,0.0
9968,1.0,0.0,0.0,0.0,0.0
100506144,0.0,1.0,0.0,0.0,0.0
10130,0.0,1.0,0.0,0.0,0.0
10189,0.0,1.0,0.0,0.0,0.0
10369,0.0,3.0,3.0,0.0,0.0
10403,0.0,1.0,0.0,0.0,0.0
10458,0.0,1.0,0.0,0.0,0.0
10612,0.0,1.0,1.0,0.0,0.0
10713,0.0,1.0,0.0,0.0,0.0
10970,0.0,1.0,0.0,0.0,0.0
11014,0.0,1.0,0.0,0.0,0.0
11051,0.0,1.0,0.0,0.0,0.0
11170,0.0,1.0,0.0,0.0,0.0
11325,0.0,1.0,1.0,0.0,0.0
116442,0.0,1.0,0.0,0.0,0.0
129804,0.0,1.0,0.0,0.0,0.0
1407,0.0,5.0,2.0,0.0,0.0
1452,0.0,2.0,2.0,0.0,1.0
10419,0.0,1.0,0.0,0.0,0.0
10549,0.0,1.0,0.0,0.0,0.0
10768,0.0,1.0,0.0,0.0,0.0
10807,0.0,1.0,0.0,0.0,0.0
11143,0.0,1.0,0.0,0.0,0.0
116138,0.0,1.0,0.0,0.0,0.0
123811,0.0,1.0,0.0,0.0,0.0
139231,0.0,3.0,2.0,0.0,0.0
140032,0.0,2.0,0.0,0.0,0.0
1408,0.0,3.0,2.0,0.0,0.0
1460,0.0,1.0,0.0,0.0,0.0
152185,0.0,1.0,0.0,0.0,0.0
157680,0.0,2.0,2.0,0.0,0.0
166,0.0,2.0,1.0,0.0,0.0
1855,0.0,1.0,1.0,0.0,0.0
1856,0.0,1.0,1.0,0.0,0.0
1857,0.0,1.0,2.0,0.0,0.0
197335,0.0,1.0,0.0,0.0,0.0
199731,0.0,1.0,0.0,0.0,0.0
2203,0.0,1.0,0.0,0.0,0.0
22994,0.0,1.0,0.0,0.0,0.0
23053,0.0,1.0,0.0,0.0,0.0
23291,0.0,1.0,0.0,0.0,0.0
23371,0.0,1.0,0.0,0.0,0.0
23382,0.0,1.0,0.0,0.0,0.0
23613,0.0,1.0,0.0,0.0,0.0
25788,0.0,1.0,0.0,0.0,0.0
28987,0.0,1.0,1.0,0.0,0.0
2975,0.0,1.0,0.0,0.0,0.0
3280,0.0,1.0,0.0,0.0,0.0
3312,0.0,2.0,1.0,0.0,0.0
351,0.0,1.0,1.0,0.0,0.0
400506,0.0,1.0,0.0,0.0,0.0
406,0.0,1.0,0.0,0.0,0.0
50514,0.0,1.0,0.0,0.0,0.0
5110,0.0,1.0,0.0,0.0,0.0
51203,0.0,1.0,0.0,0.0,0.0
5187,0.0,3.0,1.0,0.0,0.0
53339,0.0,2.0,0.0,0.0,0.0
53616,0.0,1.0,0.0,0.0,0.0
5495,0.0,1.0,1.0,0.0,0.0
55245,0.0,2.0,0.0,0.0,0.0
5528,0.0,1.0,0.0,0.0,0.0
