,CSNK1A1,CSNK1E,CSNK1D,HRR25,CSNK1A1L
5529,0.0,1.0,0.0,0.0,0.0
55291,0.0,1.0,0.0,0.0,0.0
55722,0.0,1.0,0.0,0.0,0.0
5576,0.0,1.0,0.0,0.0,0.0
5577,0.0,2.0,1.0,0.0,0.0
55861,0.0,1.0,1.0,0.0,0.0
56902,0.0,1.0,0.0,0.0,0.0
56977,0.0,2.0,0.0,0.0,0.0
57542,0.0,2.0,0.0,0.0,0.0
57551,0.0,1.0,0.0,0.0,0.0
57708,0.0,1.0,0.0,0.0,0.0
5978,0.0,1.0,0.0,0.0,0.0
60485,0.0,1.0,1.0,0.0,0.0
6095,0.0,1.0,0.0,0.0,0.0
6097,0.0,1.0,0.0,0.0,0.0
6227,0.0,1.0,0.0,0.0,0.0
642273,0.0,3.0,0.0,0.0,0.0
6704,0.0,1.0,0.0,0.0,0.0
6788,0.0,1.0,0.0,0.0,0.0
6901,0.0,1.0,0.0,0.0,0.0
6923,0.0,1.0,0.0,0.0,0.0
7187,0.0,2.0,0.0,0.0,0.0
728378,0.0,2.0,0.0,0.0,0.0
729440,0.0,1.0,0.0,0.0,0.0
7770,0.0,1.0,0.0,0.0,0.0
79365,0.0,1.0,0.0,0.0,0.0
79738,0.0,1.0,0.0,0.0,0.0
80304,0.0,1.0,0.0,0.0,0.0
8202,0.0,1.0,0.0,0.0,0.0
8239,0.0,1.0,0.0,0.0,0.0
8287,0.0,1.0,0.0,0.0,0.0
83541,0.0,2.0,0.0,0.0,0.0
8453,0.0,1.0,0.0,0.0,0.0
8481,0.0,1.0,0.0,0.0,0.0
85313,0.0,1.0,1.0,0.0,0.0
8550,0.0,1.0,0.0,0.0,0.0
8863,0.0,1.0,0.0,0.0,0.0
8864,0.0,2.0,1.0,0.0,0.0
90362,0.0,3.0,2.0,0.0,0.0
904,0.0,1.0,1.0,0.0,0.0
9138,0.0,1.0,0.0,0.0,0.0
9219,0.0,1.0,0.0,0.0,0.0
9575,0.0,1.0,0.0,0.0,0.0
9659,0.0,2.0,2.0,0.0,0.0
9851,0.0,1.0,0.0,0.0,0.0
9855,0.0,1.0,0.0,0.0,0.0
9975,0.0,1.0,0.0,0.0,0.0
9978,0.0,1.0,0.0,0.0,0.0
1500,0.0,1.0,0.0,0.0,0.0
151246,0.0,1.0,0.0,0.0,0.0
154743,0.0,2.0,0.0,0.0,0.0
157753,0.0,1.0,1.0,0.0,0.0
200150,0.0,1.0,0.0,0.0,0.0
2017,0.0,1.0,1.0,0.0,0.0
221154,0.0,3.0,1.0,0.0,0.0
22832,0.0,1.0,0.0,0.0,0.0
22861,0.0,1.0,0.0,0.0,0.0
22881,0.0,1.0,0.0,0.0,0.0
23092,0.0,1.0,1.0,0.0,0.0
23175,0.0,1.0,0.0,0.0,0.0
23192,0.0,1.0,1.0,0.0,0.0
23286,0.0,1.0,0.0,0.0,0.0
23299,0.0,1.0,1.0,0.0,0.0
23770,0.0,1.0,0.0,0.0,0.0
25793,0.0,1.0,0.0,0.0,0.0
26043,0.0,1.0,0.0,0.0,0.0
266971,0.0,1.0,0.0,0.0,0.0
27091,0.0,2.0,2.0,0.0,0.0
27092,0.0,1.0,1.0,0.0,0.0
27338,0.0,1.0,0.0,0.0,0.0
284996,0.0,1.0,0.0,0.0,0.0
29100,0.0,1.0,0.0,0.0,0.0
29896,0.0,3.0,1.0,0.0,0.0
330,0.0,1.0,0.0,0.0,0.0
3638,0.0,1.0,0.0,0.0,0.0
3718,0.0,1.0,0.0,0.0,0.0
3739,0.0,1.0,0.0,0.0,0.0
3796,0.0,1.0,0.0,0.0,0.0
4043,0.0,1.0,1.0,0.0,0.0
4055,0.0,2.0,0.0,0.0,0.0
4077,0.0,1.0,0.0,0.0,0.0
4799,0.0,1.0,0.0,0.0,0.0
494119,0.0,1.0,0.0,0.0,0.0
51073,0.0,1.0,0.0,0.0,0.0
51141,0.0,1.0,0.0,0.0,0.0
51204,0.0,1.0,0.0,0.0,0.0
51233,0.0,3.0,1.0,0.0,0.0
51490,0.0,1.0,0.0,0.0,0.0
5170,0.0,1.0,2.0,0.0,0.0
5305,0.0,1.0,0.0,0.0,0.0
54509,0.0,1.0,0.0,0.0,0.0
54819,0.0,1.0,0.0,0.0,0.0
54851,0.0,2.0,2.0,0.0,1.0
54888,0.0,1.0,0.0,0.0,0.0
5499,0.0,1.0,0.0,0.0,0.0
5514,0.0,1.0,1.0,0.0,0.0
55177,0.0,1.0,1.0,0.0,0.0
55217,0.0,1.0,0.0,0.0,0.0
55319,0.0,1.0,0.0,0.0,0.0
55646,0.0,1.0,0.0,0.0,0.0
5566,0.0,1.0,0.0,0.0,0.0
56001,0.0,2.0,2.0,0.0,0.0
5601,0.0,1.0,0.0,0.0,0.0
5720,0.0,1.0,0.0,0.0,0.0
57506,0.0,1.0,0.0,0.0,0.0
57584,0.0,1.0,1.0,0.0,0.0
5789,0.0,1.0,1.0,0.0,0.0
60468,0.0,1.0,0.0,0.0,0.0
6102,0.0,3.0,3.0,0.0,0.0
6259,0.0,1.0,0.0,0.0,0.0
636,0.0,1.0,0.0,0.0,0.0
637,0.0,1.0,0.0,0.0,0.0
63915,0.0,1.0,0.0,0.0,0.0
63943,0.0,2.0,2.0,0.0,1.0
6447,0.0,1.0,0.0,0.0,0.0
6602,0.0,1.0,0.0,0.0,0.0
6924,0.0,1.0,0.0,0.0,0.0
705,0.0,1.0,2.0,0.0,0.0
7132,0.0,2.0,0.0,0.0,1.0
7158,0.0,1.0,0.0,0.0,0.0
7289,0.0,1.0,0.0,0.0,0.0
7322,0.0,1.0,0.0,0.0,0.0
7434,0.0,1.0,0.0,0.0,0.0
753,0.0,3.0,1.0,0.0,0.0
760,0.0,1.0,0.0,0.0,0.0
79869,0.0,1.0,1.0,0.0,0.0
80184,0.0,1.0,0.0,0.0,0.0
8153,0.0,1.0,0.0,0.0,0.0
81559,0.0,1.0,0.0,0.0,0.0
830,0.0,1.0,0.0,0.0,0.0
84254,0.0,1.0,0.0,0.0,0.0
84285,0.0,1.0,0.0,0.0,0.0
8449,0.0,1.0,0.0,0.0,0.0
84553,0.0,1.0,0.0,0.0,0.0
84985,0.0,1.0,0.0,0.0,0.0
85395,0.0,2.0,0.0,0.0,0.0
899,0.0,1.0,0.0,0.0,0.0
9128,0.0,1.0,0.0,0.0,0.0
9129,0.0,1.0,0.0,0.0,0.0
923,0.0,1.0,0.0,0.0,0.0
92675,0.0,1.0,0.0,0.0,0.0
9353,0.0,1.0,0.0,0.0,0.0
93974,0.0,1.0,0.0,0.0,0.0
93986,0.0,2.0,0.0,0.0,0.0
94134,0.0,1.0,0.0,0.0,0.0
9616,0.0,1.0,0.0,0.0,0.0
9631,0.0,1.0,0.0,0.0,0.0
9824,0.0,1.0,0.0,0.0,0.0
10133,0.0,0.0,1.0,0.0,0.0
10142,0.0,0.0,2.0,0.0,0.0
10241,0.0,0.0,1.0,0.0,0.0
10940,0.0,0.0,1.0,0.0,0.0
114836,0.0,0.0,1.0,0.0,0.0
10262,0.0,0.0,1.0,0.0,0.0
10600,0.0,0.0,1.0,0.0,0.0
10614,0.0,0.0,1.0,0.0,0.0
11273,0.0,0.0,1.0,0.0,0.0
114088,0.0,0.0,1.0,0.0,0.0
1385,0.0,0.0,1.0,0.0,0.0
143684,0.0,0.0,1.0,0.0,0.0
1656,0.0,0.0,1.0,0.0,0.0
199870,0.0,0.0,1.0,0.0,0.0
2037,0.0,0.0,1.0,0.0,0.0
2273,0.0,0.0,1.0,0.0,0.0
23076,0.0,0.0,1.0,0.0,0.0
23560,0.0,0.0,1.0,0.0,0.0
25879,0.0,0.0,1.0,0.0,0.0
25940,0.0,0.0,1.0,0.0,0.0
2697,0.0,0.0,1.0,0.0,0.0
29890,0.0,0.0,1.0,0.0,0.0
3091,0.0,0.0,1.0,0.0,0.0
3202,0.0,0.0,1.0,0.0,0.0
3791,0.0,0.0,2.0,0.0,0.0
4087,0.0,0.0,1.0,0.0,0.0
4088,0.0,0.0,1.0,0.0,0.0
4089,0.0,0.0,1.0,0.0,0.0
4204,0.0,0.0,1.0,0.0,0.0
4236,0.0,0.0,1.0,0.0,0.0
5371,0.0,0.0,1.0,0.0,0.0
541468,0.0,0.0,1.0,0.0,0.0
54606,0.0,0.0,1.0,0.0,0.0
55269,0.0,0.0,1.0,0.0,0.0
5536,0.0,0.0,1.0,0.0,0.0
55660,0.0,0.0,1.0,0.0,0.0
55775,0.0,0.0,2.0,0.0,0.0
56257,0.0,0.0,1.0,0.0,0.0
58517,0.0,0.0,1.0,0.0,0.0
5861,0.0,0.0,1.0,0.0,0.0
6223,0.0,0.0,1.0,0.0,0.0
64770,0.0,0.0,1.0,0.0,0.0
653121,0.0,0.0,1.0,0.0,0.0
6672,0.0,0.0,1.0,0.0,0.0
672,0.0,0.0,1.0,0.0,0.0
6873,0.0,0.0,1.0,0.0,0.0
7155,0.0,0.0,1.0,0.0,0.0
7528,0.0,0.0,1.0,0.0,0.0
79753,0.0,0.0,1.0,0.0,0.0
81608,0.0,0.0,1.0,0.0,0.0
84081,0.0,0.0,1.0,0.0,0.0
84922,0.0,0.0,1.0,0.0,0.0
8535,0.0,0.0,1.0,0.0,0.0
8899,0.0,0.0,1.0,0.0,0.0
905,0.0,0.0,1.0,0.0,0.0
90861,0.0,0.0,1.0,0.0,0.0
9092,0.0,0.0,1.0,0.0,0.0
9391,0.0,0.0,1.0,0.0,0.0
9878,0.0,0.0,1.0,0.0,0.0
9908,0.0,0.0,1.0,0.0,0.0
1814,0.0,0.0,1.0,0.0,0.0
2022,0.0,0.0,1.0,0.0,0.0
2146,0.0,0.0,1.0,0.0,0.0
23390,0.0,0.0,2.0,0.0,0.0
2353,0.0,0.0,1.0,0.0,0.0
23621,0.0,0.0,1.0,0.0,0.0
3187,0.0,0.0,1.0,0.0,0.0
328,0.0,0.0,1.0,0.0,0.0
3614,0.0,0.0,1.0,0.0,0.0
3831,0.0,0.0,1.0,0.0,0.0
387129,0.0,0.0,1.0,0.0,0.0
3921,0.0,0.0,1.0,0.0,0.0
472,0.0,0.0,1.0,0.0,0.0
4734,0.0,0.0,1.0,0.0,0.0
4773,0.0,0.0,1.0,0.0,0.0
50674,0.0,0.0,1.0,0.0,0.0
5217,0.0,0.0,1.0,0.0,0.0
55337,0.0,0.0,1.0,0.0,0.0
5537,0.0,0.0,1.0,0.0,0.0
55720,0.0,0.0,1.0,0.0,0.0
57144,0.0,0.0,1.0,0.0,0.0
57154,0.0,0.0,1.0,0.0,0.0
57381,0.0,0.0,1.0,0.0,0.0
57532,0.0,0.0,1.0,0.0,0.0
57664,0.0,0.0,1.0,0.0,0.0
5784,0.0,0.0,1.0,0.0,0.0
64375,0.0,0.0,1.0,0.0,0.0
7534,0.0,0.0,1.0,0.0,0.0
7813,0.0,0.0,1.0,0.0,0.0
7818,0.0,0.0,1.0,0.0,0.0
79155,0.0,0.0,1.0,0.0,0.0
79169,0.0,0.0,1.0,0.0,0.0
79734,0.0,0.0,2.0,0.0,0.0
79760,0.0,0.0,1.0,0.0,0.0
8209,0.0,0.0,1.0,0.0,0.0
832,0.0,0.0,1.0,0.0,1.0
84144,0.0,0.0,1.0,0.0,0.0
84232,0.0,0.0,3.0,0.0,0.0
84708,0.0,0.0,1.0,0.0,0.0
84899,0.0,0.0,1.0,0.0,0.0
84950,0.0,0.0,1.0,0.0,0.0
85358,0.0,0.0,1.0,0.0,0.0
8887,0.0,0.0,1.0,0.0,0.0
9401,0.0,0.0,1.0,0.0,1.0
94103,0.0,0.0,1.0,0.0,0.0
9788,0.0,0.0,1.0,0.0,0.0
ASC1,0.0,0.0,0.0,1.0,0.0
BUL2,0.0,0.0,0.0,1.0,0.0
CAF20,0.0,0.0,0.0,2.0,0.0
CCR4,0.0,0.0,0.0,1.0,0.0
CRM1,0.0,0.0,0.0,1.0,0.0
CRZ1,0.0,0.0,0.0,1.0,0.0
DCP1,0.0,0.0,0.0,1.0,0.0
DCP2,0.0,0.0,0.0,1.0,0.0
DHH1,0.0,0.0,0.0,4.0,0.0
DSN1,0.0,0.0,0.0,1.0,0.0
EDC3,0.0,0.0,0.0,1.0,0.0
EDE1,0.0,0.0,0.0,1.0,0.0
ELP2,0.0,0.0,0.0,1.0,0.0
ELP3,0.0,0.0,0.0,1.0,0.0
ENP1,0.0,0.0,0.0,5.0,0.0
GCN2,0.0,0.0,0.0,1.0,0.0
HEK2,0.0,0.0,0.0,1.0,0.0
HRI1,0.0,0.0,0.0,1.0,0.0
HRR25,0.0,0.0,0.0,1.0,0.0
HSP82,0.0,0.0,0.0,1.0,0.0
ISW1,0.0,0.0,0.0,1.0,0.0
KRR1,0.0,0.0,0.0,1.0,0.0
KTI11,0.0,0.0,0.0,1.0,0.0
KTI12,0.0,0.0,0.0,1.0,0.0
LRS4,0.0,0.0,0.0,1.0,0.0
LTV1,0.0,0.0,0.0,2.0,0.0
MAM1,0.0,0.0,0.0,2.0,0.0
MIH1,0.0,0.0,0.0,1.0,0.0
MMS22,0.0,0.0,0.0,1.0,0.0
MPS1,0.0,0.0,0.0,2.0,0.0
MRPL10,0.0,0.0,0.0,1.0,0.0
NAB2,0.0,0.0,0.0,1.0,0.0
NAM7,0.0,0.0,0.0,1.0,0.0
NMD4,0.0,0.0,0.0,1.0,0.0
NNK1,0.0,0.0,0.0,2.0,0.0
NOB1,0.0,0.0,0.0,2.0,0.0
NOC4,0.0,0.0,0.0,1.0,0.0
NUP53,0.0,0.0,0.0,1.0,0.0
PAT1,0.0,0.0,0.0,1.0,0.0
PCL10,0.0,0.0,0.0,2.0,0.0
PEX14,0.0,0.0,0.0,1.0,0.0
PTC3,0.0,0.0,0.0,1.0,0.0
PUF2,0.0,0.0,0.0,1.0,0.0
PUF3,0.0,0.0,0.0,3.0,0.0
RCK1,0.0,0.0,0.0,1.0,0.0
REC8,0.0,0.0,0.0,2.0,0.0
RIO2,0.0,0.0,0.0,6.0,0.0
RPL25,0.0,0.0,0.0,1.0,0.0
RPL26A,0.0,0.0,0.0,1.0,0.0
RPL31A,0.0,0.0,0.0,1.0,0.0
RPN11,0.0,0.0,0.0,1.0,0.0
RPO21,0.0,0.0,0.0,3.0,0.0
RPS0A,0.0,0.0,0.0,1.0,0.0
RPS10A,0.0,0.0,0.0,1.0,0.0
RPS12,0.0,0.0,0.0,1.0,0.0
RPS13,0.0,0.0,0.0,1.0,0.0
RPS14A,0.0,0.0,0.0,1.0,0.0
RPS15,0.0,0.0,0.0,1.0,0.0
RPS17A,0.0,0.0,0.0,1.0,0.0
RPS18A,0.0,0.0,0.0,1.0,0.0
RPS19A,0.0,0.0,0.0,1.0,0.0
RPS1A,0.0,0.0,0.0,1.0,0.0
RPS2,0.0,0.0,0.0,2.0,0.0
RPS20,0.0,0.0,0.0,1.0,0.0
RPS22A,0.0,0.0,0.0,1.0,0.0
RPS27A,0.0,0.0,0.0,1.0,0.0
RPS3,0.0,0.0,0.0,1.0,0.0
RPS6A,0.0,0.0,0.0,1.0,0.0
RPS7A,0.0,0.0,0.0,1.0,0.0
RPS8A,0.0,0.0,0.0,1.0,0.0
RPS9A,0.0,0.0,0.0,1.0,0.0
RTC1,0.0,0.0,0.0,1.0,0.0
RTG3,0.0,0.0,0.0,1.0,0.0
SAK1,0.0,0.0,0.0,1.0,0.0
SAP185,0.0,0.0,0.0,1.0,0.0
SEC23,0.0,0.0,0.0,2.0,0.0
SEC24,0.0,0.0,0.0,1.0,0.0
SIT4,0.0,0.0,0.0,1.0,0.0
SLX9,0.0,0.0,0.0,1.0,0.0
SPT21,0.0,0.0,0.0,1.0,0.0
SSA1,0.0,0.0,0.0,2.0,0.0
SSE2,0.0,0.0,0.0,1.0,0.0
SWI6,0.0,0.0,0.0,1.0,0.0
TMT1,0.0,0.0,0.0,1.0,0.0
ULP2,0.0,0.0,0.0,1.0,0.0
UTP10,0.0,0.0,0.0,1.0,0.0
VAM6,0.0,0.0,0.0,1.0,0.0
YRA1,0.0,0.0,0.0,1.0,0.0
1053,0.0,0.0,0.0,0.0,1.0
11113,0.0,0.0,0.0,0.0,1.0
114781,0.0,0.0,0.0,0.0,1.0
23365,0.0,0.0,0.0,0.0,1.0
26030,0.0,0.0,0.0,0.0,1.0
479,0.0,0.0,0.0,0.0,1.0
55607,0.0,0.0,0.0,0.0,1.0
58494,0.0,0.0,0.0,0.0,1.0
84687,0.0,0.0,0.0,0.0,1.0
150274,0.0,0.0,0.0,0.0,1.0
409,0.0,0.0,0.0,0.0,1.0
92421,0.0,0.0,0.0,0.0,1.0
