,0,CSNK1A1,Interactors,CSNK1E,CSNK1D,CSNK1A1L
0,Interactors,0.0,0,0.0,0.0,0.0
1,CSNK1A1,0.0,0,0.0,0.0,0.0
2,CSNK1E,0.0,0,0.0,0.0,0.0
3,CSNK1D,0.0,0,0.0,0.0,0.0
4,CSNK1A1L,0.0,0,0.0,0.0,0.0
5,0,0.0,10010,0.0,0.0,0.0
6,0,1.0,100506658,0.0,0.0,0.0
7,0,0.0,10112,0.0,0.0,0.0
8,0,0.0,102724631,0.0,0.0,0.0
9,0,0.0,10410,0.0,0.0,0.0
10,0,0.0,10450,0.0,0.0,0.0
11,0,0.0,10484,0.0,0.0,0.0
12,0,0.0,10551,0.0,0.0,0.0
13,0,0.0,10892,0.0,0.0,0.0
14,0,0.0,10987,0.0,0.0,0.0
15,0,1.0,11033,0.0,0.0,0.0
16,0,0.0,11052,0.0,0.0,0.0
17,0,0.0,11091,0.0,0.0,0.0
18,0,0.0,112399,0.0,0.0,0.0
19,0,1.0,1131,0.0,0.0,0.0
20,0,0.0,116143,0.0,0.0,0.0
21,0,0.0,1213,0.0,0.0,0.0
22,0,0.0,122011,0.0,0.0,0.0
23,0,0.0,124245,0.0,0.0,0.0
24,0,0.0,128866,0.0,0.0,0.0
25,0,0.0,1314,0.0,0.0,0.0
26,0,0.0,132724,0.0,0.0,0.0
27,0,0.0,135398,0.0,0.0,0.0
28,0,0.0,136263,0.0,0.0,0.0
29,0,0.0,140735,0.0,0.0,0.0
30,0,0.0,1432,0.0,0.0,0.0
31,0,0.0,10165,0.0,0.0,0.0
32,0,0.0,1025,0.0,0.0,0.0
33,0,0.0,10273,0.0,0.0,0.0
34,0,0.0,10483,0.0,0.0,0.0
35,0,0.0,10527,0.0,0.0,0.0
36,0,0.0,10598,0.0,0.0,0.0
37,0,0.0,10743,0.0,0.0,0.0
38,0,0.0,10856,0.0,0.0,0.0
39,0,0.0,10939,0.0,0.0,0.0
40,0,0.0,10971,0.0,0.0,0.0
41,0,0.0,10985,0.0,0.0,0.0
42,0,0.0,1104,0.0,0.0,0.0
43,0,0.0,11152,0.0,0.0,0.0
44,0,0.0,113828,0.0,0.0,0.0
45,0,1.0,114548,0.0,0.0,0.0
46,0,0.0,114991,0.0,0.0,0.0
47,0,0.0,143425,0.0,0.0,0.0
48,0,0.0,1453,0.0,0.0,0.0
49,0,0.0,1454,0.0,0.0,0.0
50,0,2.0,1499,0.0,0.0,0.0
51,0,0.0,153090,0.0,0.0,0.0
52,0,0.0,1653,0.0,0.0,0.0
53,0,0.0,203068,0.0,0.0,0.0
54,0,0.0,2077,0.0,0.0,0.0
55,0,0.0,2171,0.0,0.0,0.0
56,0,0.0,222584,0.0,0.0,0.0
57,0,0.0,2289,0.0,0.0,0.0
58,0,0.0,22931,0.0,0.0,0.0
59,0,0.0,23028,0.0,0.0,0.0
60,0,0.0,23095,0.0,0.0,0.0
61,0,0.0,2314,0.0,0.0,0.0
62,0,0.0,23164,0.0,0.0,0.0
63,0,0.0,23191,0.0,0.0,0.0
64,0,1.0,23239,0.0,0.0,0.0
65,0,0.0,23303,0.0,0.0,0.0
66,0,0.0,23367,0.0,0.0,0.0
67,0,0.0,23677,0.0,0.0,0.0
68,0,0.0,25776,0.0,0.0,0.0
69,0,0.0,26057,0.0,0.0,0.0
70,0,0.0,26130,0.0,0.0,0.0
71,0,0.0,26227,0.0,0.0,0.0
72,0,0.0,2673,0.0,0.0,0.0
73,0,1.0,2737,0.0,0.0,0.0
74,0,1.0,2783,0.0,0.0,0.0
75,0,0.0,283237,0.0,0.0,0.0
76,0,0.0,286077,0.0,0.0,0.0
77,0,0.0,28966,0.0,0.0,0.0
78,0,0.0,29925,0.0,0.0,0.0
79,0,0.0,29927,0.0,0.0,0.0
80,0,0.0,3007,0.0,0.0,0.0
81,0,0.0,3066,0.0,0.0,0.0
82,0,0.0,31,0.0,0.0,0.0
83,0,0.0,3146,0.0,0.0,0.0
84,0,0.0,3148,0.0,0.0,0.0
85,0,0.0,3161,0.0,0.0,0.0
86,0,1.0,3183,0.0,0.0,0.0
87,0,1.0,324,0.0,0.0,0.0
88,0,0.0,3301,0.0,0.0,0.0
89,0,1.0,3308,0.0,0.0,0.0
90,0,2.0,3320,0.0,0.0,0.0
91,0,0.0,3329,0.0,0.0,0.0
92,0,0.0,337867,0.0,0.0,0.0
93,0,0.0,3420,0.0,0.0,0.0
94,0,0.0,3612,0.0,0.0,0.0
95,0,0.0,3613,0.0,0.0,0.0
96,0,0.0,3688,0.0,0.0,0.0
97,0,0.0,3837,0.0,0.0,0.0
98,0,0.0,3838,0.0,0.0,0.0
99,0,0.0,3842,0.0,0.0,0.0
100,0,0.0,3930,0.0,0.0,0.0
101,0,0.0,3981,0.0,0.0,0.0
102,0,0.0,4008,0.0,0.0,0.0
103,0,0.0,4040,0.0,0.0,0.0
104,0,0.0,4041,0.0,0.0,0.0
105,0,2.0,4137,0.0,0.0,0.0
106,0,0.0,4141,0.0,0.0,0.0
107,0,0.0,4144,0.0,0.0,0.0
108,0,0.0,4163,0.0,0.0,0.0
109,0,0.0,4193,0.0,0.0,0.0
110,0,2.0,4194,0.0,0.0,0.0
111,0,0.0,4292,0.0,0.0,0.0
112,0,0.0,4501,0.0,0.0,0.0
113,0,0.0,4670,0.0,0.0,0.0
114,0,0.0,4710,0.0,0.0,0.0
115,0,0.0,4722,0.0,0.0,0.0
116,0,0.0,476,0.0,0.0,0.0
117,0,0.0,4792,0.0,0.0,0.0
118,0,0.0,488,0.0,0.0,0.0
119,0,0.0,4976,0.0,0.0,0.0
120,0,0.0,498,0.0,0.0,0.0
121,0,0.0,49854,0.0,0.0,0.0
122,0,0.0,506,0.0,0.0,0.0
123,0,0.0,509,0.0,0.0,0.0
124,0,0.0,51133,0.0,0.0,0.0
125,0,0.0,51163,0.0,0.0,0.0
126,0,5.0,51185,0.0,0.0,0.0
127,0,1.0,5144,0.0,0.0,0.0
128,0,0.0,5211,0.0,0.0,0.0
129,0,0.0,523,0.0,0.0,0.0
130,0,0.0,53615,0.0,0.0,0.0
131,0,1.0,54764,0.0,0.0,0.0
132,0,0.0,5515,0.0,0.0,0.0
133,0,0.0,55210,0.0,0.0,0.0
134,0,0.0,55622,0.0,0.0,0.0
135,0,0.0,55752,0.0,0.0,0.0
136,0,0.0,55832,0.0,0.0,0.0
137,0,0.0,55898,0.0,0.0,0.0
138,0,0.0,5591,0.0,0.0,0.0
139,0,0.0,5604,0.0,0.0,0.0
140,0,1.0,5664,0.0,0.0,0.0
141,0,0.0,5705,0.0,0.0,0.0
142,0,0.0,571,0.0,0.0,0.0
143,0,2.0,5728,0.0,0.0,0.0
144,0,0.0,57530,0.0,0.0,0.0
145,0,0.0,57683,0.0,0.0,0.0
146,0,0.0,58,0.0,0.0,0.0
147,0,0.0,5879,0.0,0.0,0.0
148,0,0.0,5894,0.0,0.0,0.0
149,0,0.0,5905,0.0,0.0,0.0
150,0,0.0,5981,0.0,0.0,0.0
151,0,0.0,6122,0.0,0.0,0.0
152,0,0.0,6124,0.0,0.0,0.0
153,0,0.0,6155,0.0,0.0,0.0
154,0,0.0,6184,0.0,0.0,0.0
155,0,0.0,6188,0.0,0.0,0.0
156,0,0.0,6210,0.0,0.0,0.0
157,0,0.0,6234,0.0,0.0,0.0
158,0,0.0,6396,0.0,0.0,0.0
159,0,0.0,640,0.0,0.0,0.0
160,0,0.0,644815,0.0,0.0,0.0
161,0,0.0,6455,0.0,0.0,0.0
162,0,0.0,64599,0.0,0.0,0.0
163,0,0.0,653784,0.0,0.0,0.0
164,0,0.0,6576,0.0,0.0,0.0
165,0,3.0,6622,0.0,0.0,0.0
166,0,0.0,6744,0.0,0.0,0.0
167,0,0.0,6772,0.0,0.0,0.0
168,0,1.0,7074,0.0,0.0,0.0
169,0,0.0,71,0.0,0.0,0.0
170,0,0.0,7112,0.0,0.0,0.0
171,0,2.0,7133,0.0,0.0,0.0
172,0,1.0,7157,0.0,0.0,0.0
173,0,0.0,7277,0.0,0.0,0.0
174,0,0.0,7283,0.0,0.0,0.0
175,0,2.0,7405,0.0,0.0,0.0
176,0,0.0,7518,0.0,0.0,0.0
177,0,0.0,790,0.0,0.0,0.0
178,0,0.0,79856,0.0,0.0,0.0
179,0,0.0,80097,0.0,0.0,0.0
180,0,0.0,81610,0.0,0.0,0.0
181,0,0.0,8312,0.0,0.0,0.0
182,0,0.0,8394,0.0,0.0,0.0
183,0,0.0,84295,0.0,0.0,0.0
184,0,0.0,84433,0.0,0.0,0.0
185,0,0.0,8655,0.0,0.0,0.0
186,0,0.0,8669,0.0,0.0,0.0
187,0,1.0,8878,0.0,0.0,0.0
188,0,0.0,8915,0.0,0.0,0.0
189,0,0.0,8925,0.0,0.0,0.0
190,0,0.0,9126,0.0,0.0,0.0
191,0,1.0,94274,0.0,0.0,0.0
192,0,0.0,9462,0.0,0.0,0.0
193,0,0.0,9520,0.0,0.0,0.0
194,0,0.0,9736,0.0,0.0,0.0
195,0,0.0,9759,0.0,0.0,0.0
196,0,0.0,9852,0.0,0.0,0.0
197,0,0.0,9919,0.0,0.0,0.0
198,0,1.0,993,0.0,0.0,0.0
199,0,0.0,999,0.0,0.0,0.0
200,0,0.0,145508,0.0,0.0,0.0
201,0,0.0,161176,0.0,0.0,0.0
202,0,0.0,1803,0.0,0.0,0.0
203,0,0.0,1869,0.0,0.0,0.0
204,0,0.0,1894,0.0,0.0,0.0
205,0,0.0,1956,0.0,0.0,0.0
206,0,0.0,1994,0.0,0.0,0.0
207,0,0.0,2010,0.0,0.0,0.0
208,0,0.0,2099,0.0,0.0,0.0
209,0,0.0,2100,0.0,0.0,0.0
210,0,0.0,221150,0.0,0.0,0.0
211,0,0.0,22927,0.0,0.0,0.0
212,0,0.0,22981,0.0,0.0,0.0
213,0,0.0,23235,0.0,0.0,0.0
214,0,0.0,23476,0.0,0.0,0.0
215,0,0.0,23586,0.0,0.0,0.0
216,0,0.0,2512,0.0,0.0,0.0
217,0,0.0,2547,0.0,0.0,0.0
218,0,0.0,26135,0.0,0.0,0.0
219,0,0.0,26471,0.0,0.0,0.0
220,0,0.0,284680,0.0,0.0,0.0
221,0,0.0,30011,0.0,0.0,0.0
222,0,0.0,3169,0.0,0.0,0.0
223,0,0.0,3191,0.0,0.0,0.0
224,0,0.0,340069,0.0,0.0,0.0
225,0,0.0,3630,0.0,0.0,0.0
226,0,0.0,3667,0.0,0.0,0.0
227,0,0.0,3676,0.0,0.0,0.0
228,0,0.0,3845,0.0,0.0,0.0
229,0,0.0,387893,0.0,0.0,0.0
230,0,0.0,388,0.0,0.0,0.0
231,0,0.0,388468,0.0,0.0,0.0
232,0,0.0,3916,0.0,0.0,0.0
233,0,0.0,399687,0.0,0.0,0.0
234,0,0.0,474,0.0,0.0,0.0
235,0,0.0,4772,0.0,0.0,0.0
236,0,0.0,4775,0.0,0.0,0.0
237,0,0.0,4914,0.0,0.0,0.0
238,0,0.0,5108,0.0,0.0,0.0
239,0,0.0,51199,0.0,0.0,0.0
240,0,0.0,51343,0.0,0.0,0.0
241,0,0.0,51368,0.0,0.0,0.0
242,0,0.0,51512,0.0,0.0,0.0
243,0,0.0,51517,0.0,0.0,0.0
244,0,0.0,5347,0.0,0.0,0.0
245,0,0.0,54101,0.0,0.0,0.0
246,0,0.0,54443,0.0,0.0,0.0
247,0,0.0,54894,0.0,0.0,0.0
248,0,0.0,55004,0.0,0.0,0.0
249,0,1.0,5501,0.0,0.0,0.0
250,0,0.0,55054,0.0,0.0,0.0
251,0,0.0,55294,0.0,0.0,0.0
252,0,0.0,55667,0.0,0.0,0.0
253,0,0.0,55737,0.0,0.0,0.0
254,0,0.0,5587,0.0,0.0,0.0
255,0,0.0,56649,0.0,0.0,0.0
256,0,0.0,5727,0.0,0.0,0.0
257,0,0.0,57407,0.0,0.0,0.0
258,0,0.0,5829,0.0,0.0,0.0
259,0,0.0,58504,0.0,0.0,0.0
260,0,0.0,6117,0.0,0.0,0.0
261,0,0.0,6118,0.0,0.0,0.0
262,0,0.0,6119,0.0,0.0,0.0
263,0,0.0,613,0.0,0.0,0.0
264,0,0.0,6597,0.0,0.0,0.0
265,0,0.0,65992,0.0,0.0,0.0
266,0,0.0,6657,0.0,0.0,0.0
267,0,0.0,6928,0.0,0.0,0.0
268,0,0.0,7186,0.0,0.0,0.0
269,0,0.0,7412,0.0,0.0,0.0
270,0,0.0,7465,0.0,0.0,0.0
271,0,0.0,7514,0.0,0.0,0.0
272,0,0.0,7531,0.0,0.0,0.0
273,0,0.0,7532,0.0,0.0,0.0
274,0,0.0,7706,0.0,0.0,0.0
275,0,0.0,7764,0.0,0.0,0.0
276,0,0.0,79007,0.0,0.0,0.0
277,0,0.0,79927,0.0,0.0,0.0
278,0,0.0,81631,0.0,0.0,0.0
279,0,0.0,84445,0.0,0.0,0.0
280,0,0.0,8517,0.0,0.0,0.0
281,0,0.0,8519,0.0,0.0,0.0
282,0,0.0,8715,0.0,0.0,0.0
283,0,0.0,8772,0.0,0.0,0.0
284,0,0.0,8829,0.0,0.0,0.0
285,0,0.0,8844,0.0,0.0,0.0
286,0,0.0,8940,0.0,0.0,0.0
287,0,0.0,8945,0.0,0.0,0.0
288,0,0.0,9110,0.0,0.0,0.0
289,0,0.0,9343,0.0,0.0,0.0
290,0,0.0,9493,0.0,0.0,0.0
291,0,0.0,9662,0.0,0.0,0.0
292,0,0.0,9859,0.0,0.0,0.0
293,0,0.0,9928,0.0,0.0,0.0
294,0,1.0,9958,0.0,0.0,0.0
295,0,0.0,9968,0.0,0.0,0.0
296,0,0.0,100506144,0.0,0.0,0.0
297,0,0.0,100506658,3.0,0.0,0.0
298,0,0.0,10130,0.0,0.0,0.0
299,0,0.0,10189,0.0,0.0,0.0
300,0,0.0,10369,0.0,0.0,0.0
301,0,0.0,10403,0.0,0.0,0.0
302,0,0.0,10458,0.0,0.0,0.0
303,0,0.0,10612,1.0,0.0,0.0
304,0,0.0,10713,0.0,0.0,0.0
305,0,0.0,10970,0.0,0.0,0.0
306,0,0.0,11014,0.0,0.0,0.0
307,0,0.0,11051,0.0,0.0,0.0
308,0,0.0,11170,0.0,0.0,0.0
309,0,0.0,11325,0.0,0.0,0.0
310,0,0.0,114991,1.0,0.0,0.0
311,0,0.0,116442,0.0,0.0,0.0
312,0,0.0,1213,0.0,0.0,0.0
313,0,0.0,124245,0.0,0.0,0.0
314,0,0.0,129804,0.0,0.0,0.0
315,0,0.0,136263,0.0,0.0,0.0
316,0,0.0,1407,1.0,0.0,0.0
317,0,0.0,1452,0.0,0.0,0.0
318,0,0.0,10419,0.0,0.0,0.0
319,0,0.0,10549,0.0,0.0,0.0
320,0,0.0,10768,0.0,0.0,0.0
321,0,0.0,10807,1.0,0.0,0.0
322,0,0.0,11091,0.0,0.0,0.0
323,0,0.0,11143,1.0,0.0,0.0
324,0,0.0,116138,0.0,0.0,0.0
325,0,0.0,123811,0.0,0.0,0.0
326,0,0.0,139231,0.0,0.0,0.0
327,0,0.0,140032,0.0,0.0,0.0
328,0,0.0,1408,0.0,0.0,0.0
329,0,0.0,1453,0.0,0.0,0.0
330,0,0.0,1454,2.0,0.0,0.0
331,0,0.0,1460,1.0,0.0,0.0
332,0,0.0,152185,0.0,0.0,0.0
333,0,0.0,157680,0.0,0.0,0.0
334,0,0.0,166,1.0,0.0,0.0
335,0,0.0,1855,0.0,0.0,0.0
336,0,0.0,1856,1.0,0.0,0.0
337,0,0.0,1857,3.0,0.0,0.0
338,0,0.0,197335,0.0,0.0,0.0
339,0,0.0,199731,1.0,0.0,0.0
340,0,0.0,2203,1.0,0.0,0.0
341,0,0.0,222584,0.0,0.0,0.0
342,0,0.0,22994,0.0,0.0,0.0
343,0,0.0,23053,0.0,0.0,0.0
344,0,0.0,23291,1.0,0.0,0.0
345,0,0.0,23371,1.0,0.0,0.0
346,0,0.0,23382,0.0,0.0,0.0
347,0,0.0,23613,1.0,0.0,0.0
348,0,0.0,25788,1.0,0.0,0.0
349,0,0.0,26130,0.0,0.0,0.0
350,0,0.0,286077,0.0,0.0,0.0
351,0,0.0,28966,0.0,0.0,0.0
352,0,0.0,28987,0.0,0.0,0.0
353,0,0.0,2975,1.0,0.0,0.0
354,0,0.0,31,0.0,0.0,0.0
355,0,0.0,3161,0.0,0.0,0.0
356,0,0.0,3280,1.0,0.0,0.0
357,0,0.0,3312,0.0,0.0,0.0
358,0,0.0,351,2.0,0.0,0.0
359,0,0.0,400506,0.0,0.0,0.0
360,0,0.0,406,2.0,0.0,0.0
361,0,0.0,4163,1.0,0.0,0.0
362,0,0.0,50514,1.0,0.0,0.0
363,0,0.0,5108,0.0,0.0,0.0
364,0,0.0,5110,0.0,0.0,0.0
365,0,0.0,51203,0.0,0.0,0.0
366,0,0.0,5187,5.0,0.0,0.0
367,0,0.0,53339,0.0,0.0,0.0
368,0,0.0,53616,0.0,0.0,0.0
369,0,0.0,5495,0.0,0.0,0.0
370,0,0.0,5501,1.0,0.0,0.0
371,0,0.0,55245,0.0,0.0,0.0
372,0,0.0,5528,1.0,0.0,0.0
373,0,0.0,5529,1.0,0.0,0.0
374,0,0.0,55291,0.0,0.0,0.0
375,0,0.0,55722,0.0,0.0,0.0
376,0,0.0,5576,0.0,0.0,0.0
377,0,0.0,5577,0.0,0.0,0.0
378,0,0.0,55861,1.0,0.0,0.0
379,0,0.0,55898,0.0,0.0,0.0
380,0,0.0,56902,1.0,0.0,0.0
381,0,0.0,56977,0.0,0.0,0.0
382,0,0.0,57542,0.0,0.0,0.0
383,0,0.0,57551,1.0,0.0,0.0
384,0,0.0,57708,0.0,0.0,0.0
385,0,0.0,5978,0.0,0.0,0.0
386,0,0.0,60485,0.0,0.0,0.0
387,0,0.0,6095,1.0,0.0,0.0
388,0,0.0,6097,1.0,0.0,0.0
389,0,0.0,6227,0.0,0.0,0.0
390,0,0.0,6396,0.0,0.0,0.0
391,0,0.0,642273,1.0,0.0,0.0
392,0,0.0,6704,0.0,0.0,0.0
393,0,0.0,6788,0.0,0.0,0.0
394,0,0.0,6901,1.0,0.0,0.0
395,0,0.0,6923,0.0,0.0,0.0
396,0,0.0,7187,1.0,0.0,0.0
397,0,0.0,728378,0.0,0.0,0.0
398,0,0.0,729440,0.0,0.0,0.0
